Income,Recency,Age,TotalSpendings,Children,MonthEnrollment
55635.0,34,44,590,1,26
67680.0,8,64,606,1,19
71613.0,26,50,776,0,17
62513.0,16,48,716,1,16
5648.0,68,65,49,2,10
58293.0,94,34,422,1,12
46610.0,8,63,302,2,27
76995.0,91,66,1782,1,22
58607.0,63,66,972,1,25
80011.0,3,35,1395,1,21
7500.0,19,40,31,1,15
28332.0,58,63,65,0,9
36138.0,48,45,151,2,18
42394.0,69,43,32,1,10
47823.0,0,55,72,1,18
52413.0,56,46,910,2,23
101970.0,69,32,1135,0,22
77376.0,72,59,661,2,8
41551.0,51,51,279,2,17
33762.0,61,56,106,3,18
49605.0,65,49,127,0,7
30523.0,0,57,13,3,18
50447.0,4,45,148,2,9
38872.0,93,27,91,1,20
83790.0,81,67,1615,0,14
34320.0,66,29,17,1,11
40737.0,24,58,17,3,13
43776.0,9,63,275,2,23
69267.0,31,62,1635,0,28
46377.0,89,37,90,1,10
22574.0,28,48,37,3,15
33996.0,46,26,71,0,16
22010.0,51,32,33,1,19
30675.0,14,43,62,1,26
46681.0,52,67,425,2,15
72025.0,27,53,1932,0,26
90300.0,7,36,1738,0,12
19789.0,24,40,78,1,14
37401.0,14,42,48,1,8
82584.0,26,41,1435,0,19
32011.0,89,44,122,1,17
42207.0,71,31,265,1,21
75261.0,17,60,1743,0,21
53790.0,86,64,542,2,10
61456.0,47,40,1388,1,22
37760.0,54,43,54,1,17
32233.0,26,41,296,1,29
83151.0,93,55,747,0,27
78952.0,11,57,2092,1,28
37040.0,41,33,316,0,29
72550.0,39,61,1319,2,26
79143.0,2,51,1693,0,29
85693.0,59,36,1169,1,21
24594.0,94,36,29,1,13
43974.0,19,35,551,1,25
30753.0,85,48,81,2,18
79607.0,37,31,1923,0,21
38547.0,49,34,22,1,17
74165.0,9,40,1293,0,20
52074.0,77,48,119,1,9
38285.0,96,56,10,3,7
74068.0,14,39,1581,0,22
24882.0,52,37,80,1,28
63693.0,63,37,1150,1,15
30732.0,44,35,185,1,24
61074.0,37,57,1102,1,29
45989.0,97,51,322,1,27
41728.0,92,47,55,1,20
38179.0,30,49,90,2,22
65640.0,74,41,461,1,10
30631.0,75,41,70,1,18
35416.0,62,66,390,0,19
39747.0,43,27,273,1,9
75693.0,10,47,1442,0,25
41411.0,11,29,139,0,13
33181.0,90,39,16,1,12
71952.0,93,29,1443,1,24
22585.0,23,45,81,0,22
75236.0,27,51,1068,1,14
30015.0,28,45,57,1,11
67272.0,12,49,733,1,13
50300.0,52,63,270,1,8
66582.0,83,46,1288,0,10
2447.0,42,36,1730,1,24
49389.0,55,64,65,2,17
7500.0,24,19,122,0,26
66653.0,18,40,612,2,28
66991.0,1,61,1253,0,28
54178.0,79,48,194,1,12
65486.0,29,58,507,1,8
86037.0,95,24,730,0,24
50785.0,27,53,114,2,16
55954.0,63,47,518,1,10
73448.0,10,46,725,0,11
52332.0,63,56,259,0,17
61823.0,26,63,884,1,23
80427.0,56,40,1835,1,28
25721.0,75,44,34,1,20
83837.0,79,67,1318,0,25
50150.0,32,32,410,0,19
16248.0,77,27,57,1,8
62981.0,21,48,1482,0,22
102160.0,54,38,1240,0,26
35860.0,37,42,49,2,8
69372.0,10,66,1381,0,23
48721.0,50,52,293,2,20
46097.0,11,59,241,1,22
53537.0,17,56,93,2,12
44377.0,70,47,264,2,27
38853.0,90,45,45,2,8
65176.0,57,46,1531,1,27
32303.0,63,45,39,1,10
26490.0,92,57,210,0,28
77622.0,3,45,714,2,9
64100.0,93,51,546,1,16
54198.0,13,49,235,2,13
75027.0,74,62,1390,1,24
47025.0,6,50,20,2,11
28839.0,86,59,32,2,10
27190.0,13,42,18,1,17
64325.0,41,54,1307,1,23
68682.0,56,24,1598,0,15
24072.0,79,32,23,1,21
53858.0,50,39,915,1,26
59292.0,71,65,507,1,19
61314.0,1,47,1008,1,21
81246.0,87,51,1379,0,13
82623.0,58,63,940,0,14
28442.0,53,37,57,2,11
36230.0,17,44,59,1,15
49269.0,92,44,890,1,29
70777.0,80,47,787,1,11
38961.0,60,42,70,1,13
55521.0,11,60,446,3,15
80134.0,11,21,1378,0,11
14045.0,24,46,20,1,12
76005.0,72,60,1722,0,23
93027.0,77,74,2119,0,21
18100.0,14,69,14,0,17
42618.0,92,43,192,1,15
70829.0,87,35,431,2,13
62010.0,93,43,530,1,27
43057.0,30,40,266,1,15
58308.0,77,51,900,1,24
60631.0,88,40,661,2,21
78497.0,44,64,978,0,13
57288.0,27,52,608,1,7
19510.0,63,30,30,2,16
9548.0,31,39,29,1,29
36921.0,74,50,38,2,18
65104.0,4,39,1053,1,14
61286.0,34,49,608,1,17
45759.0,13,51,68,2,23
45204.0,93,27,114,1,9
51369.0,84,39,576,1,27
51537.0,27,63,1103,1,25
37070.0,30,49,433,2,22
15033.0,37,64,19,0,9
80134.0,40,43,1690,1,20
63342.0,48,54,1101,1,27
44159.0,85,45,275,1,7
75278.0,17,63,930,0,24
66503.0,30,30,401,1,29
30372.0,33,44,44,2,25
38578.0,2,43,73,2,19
30279.0,13,26,37,1,25
31395.0,80,59,64,2,22
50437.0,28,52,490,2,27
49505.0,4,44,751,2,22
84865.0,1,54,1688,0,20
50943.0,49,59,46,1,19
60597.0,2,51,893,1,12
78642.0,83,44,1816,1,21
65275.0,9,71,746,0,21
40689.0,69,64,444,1,22
58138.0,58,58,1617,0,28
66373.0,57,37,606,2,19
46344.0,38,61,27,2,10
38360.0,26,26,131,1,20
75777.0,12,33,1438,0,18
74854.0,90,45,1562,3,21
90765.0,25,45,1724,0,12
68352.0,47,41,871,1,17
59354.0,59,62,459,2,9
30477.0,16,31,66,1,12
72460.0,56,46,1047,0,14
22212.0,49,40,69,1,13
23661.0,46,33,23,1,13
31160.0,59,40,64,1,16
33378.0,38,52,99,2,23
69867.0,30,29,925,0,21
63841.0,64,47,908,1,21
24480.0,46,34,102,1,23
51369.0,84,39,576,1,27
50898.0,88,59,859,2,24
27038.0,64,49,107,0,28
30833.0,33,64,28,2,18
62187.0,49,58,1283,0,18
27255.0,3,31,37,1,14
66334.0,82,59,1161,1,21
71113.0,95,58,835,1,13
60000.0,57,39,1277,1,25
78618.0,87,58,2153,0,28
29548.0,52,45,29,1,17
36143.0,33,34,19,1,10
75276.0,2,50,1040,0,28
92910.0,42,29,1795,0,9
65991.0,21,39,971,1,28
7500.0,59,39,61,0,26
18589.0,89,46,75,0,24
53359.0,4,39,257,2,20
75825.0,40,39,2209,0,27
23559.0,87,42,79,1,18
77298.0,46,36,969,1,14
54348.0,51,62,90,2,7
43482.0,83,49,88,3,14
66951.0,46,27,1117,0,14
18890.0,5,31,35,0,26
42011.0,46,37,189,1,22
15287.0,60,36,31,1,27
69674.0,46,47,845,2,20
60714.0,56,59,957,0,24
83003.0,18,50,1674,0,22
55212.0,65,46,1182,1,26
72099.0,18,41,1188,0,27
50737.0,61,60,99,1,20
54803.0,65,46,693,1,29
42373.0,83,41,163,2,17
27213.0,19,43,70,1,29
23616.0,76,33,79,1,26
30096.0,30,32,45,1,8
7500.0,96,29,36,1,23
56796.0,24,46,1001,1,23
38988.0,90,43,348,3,29
33183.0,46,40,120,1,11
41644.0,67,43,31,2,8
55842.0,19,38,518,1,8
65104.0,4,39,1053,1,14
60093.0,92,41,735,1,19
36550.0,74,37,577,1,23
21918.0,37,46,33,1,14
34176.0,12,27,89,1,8
62551.0,27,62,421,0,14
66835.0,21,69,1033,0,16
25271.0,45,32,50,1,25
69661.0,80,35,834,0,8
75922.0,60,47,1295,0,13
79761.0,32,57,605,1,15
29938.0,52,30,26,1,15
30899.0,35,41,33,1,27
61905.0,2,40,231,1,11
38361.0,74,46,137,1,13
16626.0,76,44,68,2,12
23976.0,68,31,66,1,13
42670.0,12,23,241,0,21
12571.0,86,39,53,1,12
54432.0,37,65,38,3,20
68655.0,95,27,1538,0,29
37717.0,31,37,25,1,26
51479.0,67,48,494,2,25
48178.0,69,40,254,2,27
75865.0,73,72,1242,0,10
18492.0,75,33,10,1,7
20130.0,99,41,34,0,10
89572.0,44,49,2059,0,28
66664.0,78,33,1289,0,28
80124.0,47,52,1495,0,7
33812.0,86,30,133,1,26
79941.0,72,39,984,0,7
70666.0,29,67,1076,0,13
50388.0,3,58,372,1,8
47916.0,72,55,606,1,26
34554.0,43,56,55,1,10
65846.0,68,70,1120,0,20
30992.0,83,39,43,1,21
62998.0,10,63,463,1,16
86111.0,73,53,1385,0,21
35688.0,94,42,211,3,29
78497.0,44,64,978,0,13
31353.0,24,38,31,2,13
40637.0,72,50,38,2,18
38590.0,65,44,22,1,20
7500.0,54,42,57,1,13
31686.0,31,51,17,2,7
38097.0,70,45,184,2,27
22070.0,11,45,67,1,15
29672.0,6,50,25,2,22
34421.0,81,41,30,1,18
44300.0,65,50,42,2,19
31615.0,82,39,51,1,22
46098.0,86,40,120,2,29
83664.0,57,47,1173,2,20
30351.0,19,41,46,1,19
75072.0,83,53,1073,1,24
46310.0,99,39,309,1,25
42429.0,99,42,67,1,11
79593.0,70,42,1366,0,8
49096.0,15,51,187,2,16
23957.0,47,40,68,1,27
23228.0,91,31,121,1,12
51650.0,81,39,191,1,8
46014.0,21,41,541,2,24
52195.0,2,37,17,3,8
73687.0,8,25,1627,0,14
37760.0,20,69,317,0,29
32414.0,11,31,52,0,18
55951.0,62,63,1374,1,29
42386.0,43,29,100,1,24
62187.0,38,46,636,1,10
27421.0,14,61,324,0,25
10245.0,32,44,41,1,20
43795.0,11,47,492,1,15
66465.0,1,60,1485,1,22
75433.0,28,26,1188,1,9
42387.0,42,26,684,1,27
84618.0,96,50,1672,0,14
33454.0,32,30,169,1,20
21994.0,4,58,22,1,25
82582.0,54,38,1617,0,7
75251.0,34,43,1890,0,29
29440.0,95,55,56,2,17
51813.0,37,43,63,2,21
33456.0,58,50,36,2,9
28249.0,80,54,43,0,7
66973.0,98,26,1282,0,20
79930.0,72,43,1753,0,29
64961.0,97,57,1009,1,25
22804.0,75,44,26,1,18
57912.0,34,50,916,1,10
69759.0,38,49,1029,0,15
62499.0,0,36,222,1,13
23442.0,71,28,27,1,25
30507.0,29,55,343,0,22
56223.0,72,67,156,1,13
57959.0,71,60,868,1,20
37406.0,18,35,17,1,15
62503.0,40,59,973,1,23
78825.0,35,51,895,0,28
55614.0,85,71,682,0,14
65324.0,0,61,544,1,12
40548.0,31,45,120,1,27
70287.0,30,49,1093,0,21
27938.0,31,27,29,1,9
26304.0,5,46,16,1,19
89058.0,18,55,850,0,25
32557.0,13,48,80,1,11
59809.0,36,39,877,2,27
61010.0,57,63,1021,1,27
64497.0,17,61,1804,1,28
77972.0,18,61,1101,0,10
70951.0,66,30,1198,0,20
69508.0,48,35,1135,1,26
37717.0,31,37,25,1,26
72940.0,13,45,981,0,19
66313.0,86,52,770,1,16
79946.0,19,49,1478,0,8
68627.0,45,33,825,0,24
38643.0,45,37,49,2,14
79530.0,64,55,1348,0,20
30822.0,92,46,51,1,19
33581.0,38,46,17,2,24
35688.0,94,42,211,3,29
46923.0,90,28,369,1,29
48686.0,8,62,20,3,13
51529.0,14,66,467,1,16
23295.0,72,56,20,0,18
70165.0,60,66,926,0,16
38415.0,91,37,44,2,24
55563.0,22,37,43,1,9
82800.0,23,69,1315,0,26
10979.0,34,26,30,0,8
67353.0,37,45,913,1,13
23718.0,76,39,81,1,16
20559.0,88,30,53,1,22
35790.0,54,38,72,1,24
88194.0,19,36,1274,1,10
65031.0,29,56,863,1,22
29760.0,87,30,165,1,29
81361.0,18,28,778,0,11
38557.0,17,37,145,1,25
71488.0,87,50,559,0,23
61331.0,42,57,632,2,22
92859.0,46,23,2077,0,27
65747.0,96,46,460,1,10
80317.0,64,60,1231,0,17
26091.0,84,58,89,2,11
46854.0,81,42,263,2,10
63887.0,38,53,1245,1,28
73455.0,98,47,2088,0,15
75702.0,77,48,1148,2,29
80124.0,47,52,1495,0,7
31788.0,15,32,60,1,10
29315.0,55,55,48,2,9
44319.0,18,40,37,2,9
35246.0,53,57,62,2,9
58821.0,44,59,728,1,15
80950.0,44,54,1213,0,22
70893.0,42,39,1508,0,23
40464.0,78,62,630,1,24
29999.0,22,29,160,1,23
68462.0,6,46,1670,0,25
35684.0,66,31,30,1,9
55707.0,91,62,428,1,13
50520.0,25,57,135,1,12
56937.0,81,34,906,1,29
41124.0,41,38,506,1,27
87195.0,35,56,1097,0,8
68126.0,40,24,1820,0,26
49967.0,4,57,306,1,18
70356.0,20,70,1706,0,26
80067.0,82,61,1600,0,16
86718.0,20,61,1270,0,24
69142.0,50,63,535,1,7
41443.0,79,38,482,1,9
62745.0,89,50,1117,1,22
102692.0,5,41,1112,0,21
77882.0,29,34,818,0,9
82497.0,32,35,1919,0,27
62204.0,38,55,946,2,28
52614.0,63,40,990,1,25
63810.0,45,49,1371,1,26
66426.0,14,54,1377,1,15
38823.0,56,66,114,1,29
51012.0,86,69,209,0,21
91065.0,33,34,1474,0,23
67309.0,76,48,1082,2,24
31880.0,13,45,15,1,27
59354.0,53,63,310,2,14
41850.0,51,35,96,2,25
37760.0,20,69,317,0,29
68657.0,4,69,1196,0,23
32474.0,0,48,11,2,8
40246.0,68,38,13,1,25
26326.0,12,39,18,0,16
56046.0,9,50,692,0,24
38620.0,56,52,318,0,20
56129.0,65,62,660,1,19
55375.0,3,38,162,1,15
44794.0,99,49,65,1,7
44551.0,24,61,285,1,17
81975.0,2,53,1588,1,24
14849.0,39,39,65,1,18
63381.0,78,55,1005,1,27
14515.0,71,35,96,1,26
65808.0,1,44,272,2,8
20518.0,58,27,25,1,8
28457.0,96,63,205,0,27
59432.0,88,53,663,1,21
26646.0,26,31,53,1,11
30351.0,19,41,46,1,19
63033.0,82,56,1102,0,14
17323.0,38,28,46,0,27
38620.0,56,52,318,0,20
48948.0,53,72,902,0,23
82384.0,55,60,1957,0,26
69096.0,4,57,653,1,16
23626.0,84,45,43,1,8
30096.0,30,32,45,1,8
41883.0,13,27,312,1,22
46344.0,28,43,429,1,25
60199.0,49,37,18,3,16
28718.0,78,33,57,1,18
51148.0,38,42,315,2,23
29604.0,88,27,53,1,13
67546.0,90,27,2126,0,29
18701.0,95,51,44,2,19
35388.0,20,27,32,1,22
77457.0,85,68,1157,0,10
40321.0,59,43,102,2,18
64795.0,23,44,680,1,24
35178.0,10,44,59,1,24
84835.0,0,45,1190,0,7
65073.0,65,72,900,0,17
19986.0,74,30,22,1,14
74293.0,66,22,1127,0,8
43824.0,18,44,186,2,28
15345.0,51,31,47,1,29
48006.0,55,50,41,2,7
10404.0,52,26,43,1,8
28691.0,56,26,34,1,18
30279.0,13,26,37,1,25
24027.0,7,39,48,1,19
67911.0,63,66,976,1,8
81217.0,77,26,1157,0,18
54058.0,56,39,662,1,19
65665.0,77,39,945,1,13
36443.0,9,54,138,2,23
71367.0,24,56,777,0,17
81169.0,47,40,2089,0,21
77863.0,20,57,1291,0,14
65316.0,65,53,260,2,21
19514.0,47,47,69,2,12
44989.0,26,41,369,1,28
61996.0,27,38,1230,1,24
45207.0,64,41,215,2,26
62466.0,13,45,889,1,12
76140.0,57,67,1348,0,8
45906.0,20,51,486,1,20
98777.0,23,55,2008,0,11
29187.0,43,47,34,1,20
77353.0,38,35,670,1,13
38946.0,84,60,257,1,15
66476.0,99,39,689,1,22
41335.0,24,47,187,1,13
67432.0,69,42,1335,1,22
35523.0,8,34,66,1,15
74985.0,8,38,1869,0,28
30467.0,8,43,24,1,10
62847.0,45,70,1612,0,24
80995.0,83,57,1482,1,20
81698.0,4,66,1008,0,14
16529.0,23,31,22,1,10
44602.0,35,46,292,2,11
39922.0,30,32,156,1,23
43462.0,50,63,240,2,28
48799.0,9,52,331,1,14
24762.0,16,43,86,1,11
47821.0,54,48,47,2,15
37087.0,50,41,401,1,17
39453.0,64,32,55,1,9
55239.0,59,44,779,1,18
61794.0,74,54,611,1,16
82025.0,76,32,1187,0,20
69882.0,94,50,1478,0,14
55282.0,9,45,235,1,13
53700.0,94,63,694,1,29
29103.0,38,30,48,1,29
59041.0,25,42,96,2,8
46734.0,86,49,223,3,15
40233.0,84,40,149,1,15
13084.0,29,63,29,0,14
82576.0,66,56,1910,0,29
47570.0,3,66,121,2,20
79689.0,65,39,1315,0,20
18988.0,43,31,16,1,8
72190.0,79,50,1947,0,23
44794.0,99,49,65,1,7
89891.0,17,24,836,0,21
66373.0,57,37,606,2,19
82224.0,83,51,902,0,12
72258.0,28,44,1525,1,16
55267.0,28,58,405,1,15
91820.0,72,29,1497,0,14
22063.0,43,43,55,1,17
48789.0,94,23,680,0,28
82504.0,2,55,1066,0,18
60474.0,25,36,1180,1,21
49514.0,61,40,369,1,13
30545.0,71,36,69,1,27
62450.0,61,56,995,1,12
35797.0,16,40,68,1,27
86429.0,10,54,1449,0,14
35641.0,11,43,178,1,18
73113.0,86,55,1001,0,13
72354.0,67,22,1228,0,21
24401.0,98,36,467,0,29
52597.0,69,53,578,1,8
46086.0,34,59,343,1,14
25315.0,46,38,54,1,14
34935.0,71,23,137,0,19
26095.0,77,25,42,1,19
70503.0,73,62,1727,0,28
15315.0,27,45,64,0,17
87771.0,61,56,1957,1,20
36959.0,56,34,62,1,15
53863.0,4,60,473,1,8
73691.0,58,44,1179,1,14
18690.0,77,56,60,0,25
66731.0,33,45,1029,1,28
76618.0,64,40,1511,0,25
45160.0,9,57,21,2,10
80395.0,62,60,1380,0,14
31626.0,12,37,86,1,20
33622.0,22,43,81,2,21
6835.0,76,58,137,1,25
20587.0,39,45,25,1,8
40780.0,30,39,377,1,28
21359.0,1,43,48,1,21
49494.0,46,43,385,1,21
81702.0,98,35,1633,0,28
15072.0,96,35,53,2,20
30843.0,43,49,35,2,8
38683.0,80,26,341,1,27
58917.0,10,46,282,3,22
60554.0,8,40,811,1,17
46106.0,84,39,54,2,8
15716.0,8,27,92,1,26
80573.0,85,44,1564,0,27
32880.0,76,29,42,1,25
54603.0,85,59,227,2,18
79800.0,65,60,1867,0,28
72298.0,52,66,939,0,10
84574.0,72,63,1375,0,19
73059.0,36,68,1095,1,17
58330.0,87,40,1064,1,13
86857.0,96,43,2114,0,28
75012.0,41,39,1027,0,12
71163.0,30,20,960,0,10
58512.0,25,51,1171,1,16
45889.0,42,35,46,1,18
49980.0,79,52,195,1,15
86857.0,96,43,2114,0,28
81320.0,61,57,928,0,23
85072.0,94,38,1423,0,9
95529.0,29,21,1990,0,25
53103.0,70,61,1085,1,16
24884.0,32,43,19,1,26
34824.0,65,20,23,0,10
42691.0,48,24,358,0,17
43638.0,37,46,201,1,29
39548.0,87,52,54,2,10
71499.0,12,44,795,1,19
38443.0,58,47,38,2,12
72906.0,79,60,1151,0,16
45006.0,90,71,266,0,18
22574.0,28,48,37,3,15
13624.0,93,39,36,1,24
65488.0,46,57,963,0,7
50616.0,71,65,67,1,9
56253.0,83,52,597,1,25
21063.0,34,28,59,1,16
36145.0,13,30,172,1,19
26518.0,33,66,57,2,21
78901.0,99,42,734,1,16
71427.0,26,37,614,2,10
56962.0,60,50,411,3,15
45072.0,74,67,284,3,15
17003.0,37,40,38,1,13
63564.0,0,61,1215,0,12
40662.0,0,36,92,1,22
46984.0,71,59,41,2,22
48192.0,76,57,1526,0,21
78353.0,51,56,1576,1,21
49166.0,17,41,368,1,19
23228.0,71,46,40,1,12
82072.0,67,45,2018,0,18
42243.0,34,56,55,2,13
48948.0,53,72,902,0,23
45684.0,37,44,28,1,13
57937.0,56,33,683,1,11
39771.0,92,38,50,1,13
56962.0,60,50,411,3,15
35704.0,54,63,94,2,12
52845.0,7,42,936,1,17
35791.0,94,50,35,3,20
54162.0,31,37,42,2,22
67445.0,63,41,1174,1,29
65777.0,87,48,1146,0,13
90247.0,27,27,1621,0,9
50272.0,75,33,233,1,17
74806.0,1,50,965,1,25
38702.0,71,37,109,1,17
75127.0,92,63,833,0,8
48726.0,90,60,242,1,21
65968.0,12,45,495,1,8
56628.0,30,38,761,1,10
82347.0,38,58,1853,0,26
51195.0,46,53,564,2,21
55260.0,81,43,1139,1,25
78331.0,97,57,1638,1,12
21846.0,38,29,84,1,15
75114.0,40,23,1253,0,14
42607.0,30,61,350,1,14
83033.0,82,29,1761,1,8
32892.0,78,44,46,1,8
46779.0,55,55,23,2,18
33462.0,78,36,54,1,17
75759.0,46,46,2486,0,15
53653.0,29,62,1210,0,26
48920.0,93,51,347,2,15
44124.0,62,69,397,1,20
47352.0,70,64,319,1,21
84169.0,9,33,1919,0,17
24683.0,98,25,41,1,10
79908.0,30,33,1772,0,21
38593.0,42,37,177,1,16
18978.0,41,42,37,1,25
48240.0,73,46,882,0,26
34487.0,94,38,103,2,28
63381.0,78,55,1005,1,27
77632.0,73,68,2252,0,22
49431.0,9,60,365,1,29
59304.0,81,51,1048,1,18
26751.0,26,41,11,2,8
68743.0,81,48,2074,0,29
77845.0,40,26,1346,0,8
42315.0,90,57,270,1,18
78468.0,29,55,1004,0,9
58398.0,44,62,596,0,20
17487.0,37,26,18,1,22
64108.0,8,62,1099,1,22
83844.0,57,63,1574,0,20
33697.0,34,45,28,1,16
58330.0,87,40,1064,1,13
78939.0,57,64,1507,0,13
17144.0,96,55,47,2,11
25130.0,10,35,50,1,15
34176.0,12,27,89,1,8
81205.0,43,45,2009,0,12
65324.0,0,61,544,1,12
19485.0,80,29,10,2,16
31814.0,73,42,83,1,23
26868.0,52,24,14,1,9
79632.0,42,41,1113,0,9
71796.0,54,44,960,0,15
54753.0,87,56,728,1,16
82170.0,13,37,1908,0,14
42021.0,34,34,573,1,29
48330.0,2,54,32,1,14
64355.0,66,30,1445,1,29
60152.0,6,36,943,1,22
27203.0,92,65,64,2,29
50943.0,49,59,46,1,19
25545.0,35,28,210,1,28
47682.0,80,40,521,1,23
22944.0,67,34,76,1,13
24221.0,94,56,55,0,17
30081.0,27,54,42,1,23
45837.0,88,41,373,2,18
54456.0,23,54,404,1,18
26490.0,92,57,210,0,28
52614.0,63,40,990,1,25
68118.0,51,52,928,1,15
61209.0,73,45,957,0,17
33249.0,11,40,112,1,23
70545.0,29,63,334,1,7
79146.0,33,48,564,2,9
40760.0,64,50,93,1,17
82017.0,58,58,729,0,26
73926.0,54,42,1580,0,22
61872.0,81,45,573,1,13
22507.0,67,61,570,0,26
