Income,Recency,Age,TotalSpendings,Children,MonthEnrollment
87771.0,61,56,1957,1,20
57906.0,29,42,401,1,19
42395.0,35,34,182,2,9
36627.0,78,40,16,2,18
64090.0,8,59,797,1,17
52278.0,24,52,1198,1,24
85683.0,6,61,1789,0,10
30630.0,67,50,52,2,12
50353.0,72,38,442,0,7
72679.0,65,46,1168,1,16
28567.0,57,33,46,1,19
85620.0,68,51,1600,0,12
66565.0,80,53,1065,1,25
51287.0,10,47,182,2,9
26850.0,10,44,63,2,9
39684.0,41,31,81,1,27
17459.0,12,40,69,1,16
26150.0,61,59,28,3,22
72635.0,54,60,981,0,19
84196.0,56,40,1237,1,19
32218.0,27,55,93,0,11
46102.0,3,53,16,3,10
78710.0,42,38,1092,1,8
14661.0,88,59,26,0,24
35682.0,34,45,57,1,7
67430.0,6,28,1364,0,28
42720.0,9,50,654,2,21
56850.0,83,44,63,1,10
26872.0,0,34,72,0,15
93404.0,97,61,1616,3,20
37859.0,75,53,36,3,24
55412.0,65,39,63,2,14
85710.0,5,26,1062,0,20
86424.0,12,59,1226,0,9
76630.0,93,32,1003,0,12
54137.0,46,45,203,1,17
39858.0,67,46,95,1,24
74116.0,53,33,2052,0,13
25443.0,82,26,32,1,25
41021.0,12,46,64,1,25
59052.0,29,56,491,1,14
73454.0,95,28,1651,0,10
54880.0,57,37,795,1,22
81741.0,75,35,1572,0,19
52157.0,48,65,265,1,7
92163.0,25,40,2086,0,25
59973.0,47,43,382,0,16
26877.0,74,46,268,0,17
36975.0,50,37,33,1,13
62859.0,37,56,1307,1,25
105471.0,36,45,1724,0,24
43185.0,88,64,637,1,21
25851.0,45,37,48,1,23
58710.0,77,45,1185,1,22
35946.0,24,66,11,2,16
80952.0,20,46,1757,0,23
62220.0,55,43,1226,1,29
16813.0,49,65,50,0,18
34838.0,62,64,170,2,24
70123.0,27,32,1727,0,16
42835.0,64,44,595,2,19
17117.0,96,37,128,1,24
47889.0,94,41,67,1,12
78420.0,75,49,1453,0,19
89120.0,78,56,1924,0,10
21474.0,0,26,91,1,9
62466.0,13,45,889,1,12
47472.0,39,49,75,2,16
40689.0,69,64,444,1,22
62807.0,83,55,819,1,29
19986.0,74,30,22,1,14
59247.0,87,53,574,2,14
65295.0,19,35,664,0,13
45938.0,46,54,636,0,14
71022.0,30,37,1453,1,11
66375.0,96,67,948,1,14
35178.0,10,44,59,1,24
55250.0,49,50,903,1,27
59111.0,90,61,869,0,20
72025.0,46,66,1677,0,9
63855.0,28,37,1006,0,23
78285.0,13,27,1427,0,15
62058.0,52,59,450,1,20
72063.0,3,36,758,1,18
70421.0,98,61,767,1,7
73170.0,1,40,726,0,8
71391.0,50,59,1043,1,22
55357.0,66,30,727,2,23
43456.0,0,49,393,1,22
34469.0,58,67,62,2,8
64950.0,29,64,966,1,29
56067.0,51,53,725,1,18
14906.0,86,29,66,0,25
59754.0,96,50,475,1,25
44010.0,46,35,662,1,27
64587.0,49,61,108,2,7
26091.0,84,58,89,2,11
39665.0,97,34,216,1,20
80184.0,19,71,1902,0,10
49154.0,69,55,411,2,14
57954.0,52,38,493,2,7
44931.0,0,48,96,1,12
76982.0,19,48,1062,0,11
27159.0,33,42,21,2,10
27450.0,57,64,143,0,21
49618.0,77,49,129,2,24
21888.0,15,29,213,1,25
69084.0,43,45,1586,1,14
69476.0,3,46,1044,0,16
50611.0,98,55,493,1,27
7500.0,19,39,71,1,29
46891.0,91,50,183,1,16
51124.0,79,60,43,2,13
46524.0,70,54,177,1,21
45183.0,33,53,315,0,24
30772.0,89,39,20,2,10
65685.0,54,43,769,1,10
76412.0,15,35,1808,0,20
40049.0,61,41,290,1,26
55284.0,60,59,764,1,25
46374.0,1,41,446,1,10
51390.0,54,50,353,2,28
57100.0,19,42,409,0,13
74637.0,73,61,1650,0,20
46015.0,25,60,46,2,9
51563.0,60,28,1250,0,27
67893.0,31,40,995,1,27
52190.0,39,39,77,2,8
40706.0,37,47,81,3,24
4861.0,20,50,6,0,7
57247.0,50,63,232,1,17
24279.0,6,25,263,0,25
61250.0,49,56,730,1,25
47850.0,72,35,134,1,13
29298.0,60,64,11,2,16
47691.0,43,36,21,1,18
13260.0,48,45,49,2,17
31089.0,57,34,79,1,29
42429.0,99,42,67,1,11
31632.0,92,44,95,0,18
70971.0,28,55,1825,1,28
63120.0,53,65,1477,1,28
61278.0,87,62,165,1,12
81300.0,17,52,1241,1,27
41039.0,32,33,467,0,18
61923.0,94,54,126,2,18
53593.0,60,62,480,2,29
62882.0,26,46,1338,1,29
48767.0,79,65,63,3,12
51518.0,92,57,449,1,15
20425.0,5,29,57,1,27
43783.0,22,37,629,1,8
60161.0,17,50,1071,1,27
52750.0,72,60,860,1,23
57091.0,0,54,577,0,7
61346.0,34,37,989,1,15
68092.0,7,37,1281,0,13
45921.0,23,29,199,0,10
77583.0,93,37,1149,0,11
74293.0,66,22,1127,0,8
67536.0,45,45,1829,1,20
27922.0,80,36,41,1,8
42767.0,53,44,131,2,20
54237.0,48,58,361,1,21
50183.0,47,35,231,2,7
64449.0,70,26,805,1,11
61839.0,20,51,1895,0,29
22419.0,74,52,162,0,21
42169.0,20,46,30,2,15
30522.0,6,55,326,1,29
28769.0,76,38,191,1,25
70337.0,75,36,576,0,12
87305.0,19,55,1152,0,28
75507.0,56,36,1440,0,8
38829.0,86,56,99,1,9
74250.0,90,57,1158,0,12
71466.0,86,41,1230,0,9
31590.0,40,43,38,1,19
42564.0,28,47,813,1,24
19329.0,39,47,60,1,13
49681.0,66,39,458,2,14
59666.0,87,43,1027,2,22
56575.0,42,48,542,2,20
34026.0,11,65,76,2,17
7500.0,94,28,15,0,24
80812.0,95,62,1677,0,16
51111.0,83,34,55,2,7
46231.0,87,62,263,3,26
62820.0,51,61,976,0,20
44051.0,20,42,171,2,24
16927.0,50,39,53,2,23
84219.0,27,27,1198,0,11
65352.0,43,41,405,1,17
60504.0,73,44,526,1,11
42710.0,38,31,406,1,26
33039.0,4,37,78,1,16
33178.0,9,38,49,1,12
26224.0,39,37,63,1,19
83917.0,12,42,1587,0,21
46463.0,56,44,235,2,17
66886.0,28,57,599,1,16
25965.0,29,35,74,0,28
34824.0,65,20,23,0,10
71952.0,93,29,1443,1,24
25252.0,26,29,18,1,18
89694.0,22,42,1472,2,15
34941.0,26,59,97,2,22
41452.0,86,62,16,2,22
36283.0,42,39,29,2,9
51267.0,37,37,270,2,15
82716.0,8,71,1167,0,14
25804.0,34,37,55,1,16
22419.0,74,52,162,0,21
38576.0,2,42,41,1,10
37758.0,49,49,40,2,27
21675.0,55,39,45,1,7
84169.0,9,33,1919,0,17
68397.0,6,39,1416,1,14
68274.0,83,36,305,2,16
83715.0,2,53,926,0,11
75437.0,25,37,1493,0,14
38200.0,19,45,17,2,25
64413.0,27,45,279,1,17
23910.0,80,46,67,1,27
61467.0,69,67,594,2,25
30801.0,23,40,45,1,27
81168.0,84,50,1193,0,8
56181.0,6,53,393,1,24
45068.0,25,41,20,1,20
54690.0,76,44,198,2,14
83443.0,89,43,1497,0,13
72504.0,43,43,1478,1,21
35441.0,94,48,39,2,23
19419.0,76,34,70,1,26
61618.0,27,24,1345,0,28
53172.0,54,37,486,1,20
66825.0,73,48,858,0,18
46107.0,78,26,125,1,11
75127.0,92,63,833,0,8
64831.0,51,63,1120,2,19
94384.0,62,62,2302,0,22
70647.0,65,48,1079,1,28
92955.0,35,42,1778,0,17
33471.0,47,42,93,1,27
34596.0,48,41,23,1,21
63693.0,63,37,1150,1,15
80763.0,17,65,1415,0,17
35340.0,1,59,45,2,7
49187.0,63,39,116,1,12
65569.0,96,62,859,1,26
83844.0,57,63,1574,0,20
77568.0,30,36,2194,1,29
78028.0,38,59,528,1,28
36130.0,46,61,488,1,23
32173.0,0,57,22,1,17
38998.0,92,61,54,2,26
27590.0,38,33,12,1,21
76045.0,78,55,1323,0,14
15315.0,27,45,64,0,17
47025.0,98,37,635,1,16
49669.0,97,41,326,1,8
83145.0,14,41,1833,0,28
57304.0,61,64,1026,1,22
44375.0,73,50,301,1,10
23724.0,65,36,75,1,24
43641.0,50,46,139,2,21
15287.0,60,36,31,1,27
44421.0,53,44,189,2,23
28427.0,67,32,52,1,22
55249.0,81,59,130,1,9
28691.0,56,26,34,1,18
27683.0,90,37,351,1,29
31454.0,40,55,48,2,18
19656.0,94,45,84,1,23
40800.0,77,51,99,3,24
78687.0,13,32,2130,0,29
57091.0,82,43,496,1,26
43050.0,10,42,76,1,10
18227.0,21,28,28,1,26
80695.0,85,52,1918,0,13
57338.0,96,40,237,1,9
63915.0,2,59,789,2,18
26759.0,65,43,59,1,11
67087.0,40,62,794,1,13
69389.0,17,38,797,1,28
65492.0,73,56,1045,0,12
63206.0,65,41,928,0,10
53083.0,65,57,271,2,20
69283.0,41,40,904,1,7
51983.0,95,51,793,1,29
30983.0,50,52,167,0,26
37284.0,46,40,23,2,22
34935.0,71,23,137,0,19
64140.0,71,51,1750,2,16
62670.0,57,61,825,1,11
20193.0,18,24,82,0,26
27573.0,45,40,244,1,22
61064.0,80,39,1080,1,29
38175.0,6,31,153,1,16
83512.0,31,29,2157,0,7
37244.0,90,60,55,2,21
28389.0,49,68,28,0,26
29760.0,87,30,165,1,29
28973.0,59,38,269,0,27
71232.0,91,56,917,1,14
28520.0,55,55,43,2,19
36273.0,80,38,76,1,9
75702.0,87,41,1921,1,27
25293.0,51,46,37,1,16
78394.0,13,29,1428,0,23
29236.0,30,28,99,1,15
60208.0,13,42,656,2,27
30396.0,22,46,34,1,9
45759.0,13,51,68,2,23
29819.0,77,44,39,1,15
31535.0,95,35,51,1,16
20180.0,27,39,137,0,23
33585.0,91,49,122,1,16
42000.0,23,28,653,0,24
40479.0,95,33,15,1,17
79803.0,54,57,868,1,7
52034.0,67,42,332,2,20
72903.0,74,30,2013,0,15
49678.0,81,54,315,1,23
62710.0,53,43,606,1,20
28510.0,72,34,91,2,21
44393.0,86,50,60,2,17
78579.0,35,45,1812,0,25
75032.0,74,56,1215,1,21
38197.0,86,29,40,1,19
67433.0,51,63,992,2,18
39356.0,21,39,23,2,10
47139.0,2,63,83,2,10
23748.0,97,47,76,1,26
7500.0,5,37,57,2,25
37235.0,68,31,61,1,11
33316.0,34,44,131,2,15
35791.0,94,50,35,3,20
34578.0,1,43,8,3,9
82657.0,71,69,2283,0,16
41020.0,68,28,217,0,15
57072.0,79,54,1034,1,12
35765.0,86,25,75,1,13
78931.0,19,44,943,0,15
84219.0,27,27,1198,0,11
19740.0,65,55,55,1,22
42386.0,43,29,100,1,24
67445.0,63,41,1174,1,29
49681.0,66,39,458,2,14
82460.0,78,65,974,0,13
13724.0,43,27,58,1,29
17144.0,96,55,47,2,11
64509.0,19,25,1722,0,17
52854.0,43,56,116,2,10
39228.0,1,55,20,0,20
50334.0,24,43,694,1,18
72066.0,55,34,1792,0,7
34916.0,89,47,231,2,20
43602.0,45,49,68,2,12
18169.0,40,30,21,1,23
52117.0,55,50,279,1,29
35196.0,68,31,497,1,26
55761.0,97,51,184,1,9
44689.0,82,64,34,2,12
63159.0,74,41,1797,0,26
63207.0,68,23,1502,0,24
72159.0,62,37,1401,0,27
35701.0,36,56,46,0,22
59412.0,56,64,406,0,9
62694.0,29,50,749,2,19
80872.0,60,64,1336,0,8
46998.0,55,59,377,1,27
28071.0,65,35,313,0,29
36781.0,16,36,63,1,9
37334.0,44,57,62,2,11
68281.0,31,57,1655,0,29
69098.0,82,66,2440,0,23
17649.0,70,39,45,1,14
62845.0,3,66,1178,2,27
41014.0,65,37,20,1,21
32871.0,28,64,43,2,22
79456.0,12,59,1401,0,29
81698.0,1,32,1104,0,22
27803.0,40,42,176,1,29
79244.0,58,22,1216,0,25
33569.0,10,32,63,1,15
58482.0,59,60,731,1,10
57744.0,91,61,411,1,14
65706.0,77,45,1199,0,19
57513.0,59,72,1060,0,18
59594.0,74,50,499,1,27
14421.0,81,19,16,0,11
54386.0,8,34,470,1,20
42213.0,96,58,363,1,15
42160.0,26,40,140,2,19
73450.0,85,33,1804,0,13
71847.0,95,37,1192,0,28
46692.0,37,57,397,1,19
53034.0,30,41,447,2,20
54342.0,74,59,177,2,18
20895.0,24,42,45,1,27
22682.0,51,42,95,1,15
65685.0,54,43,769,1,10
65704.0,18,43,817,0,15
43269.0,61,43,19,1,16
78427.0,36,67,1930,0,27
52852.0,93,58,879,1,25
49476.0,29,52,795,1,19
23162.0,82,45,65,2,13
60585.0,17,44,736,2,19
74881.0,48,54,964,2,22
27161.0,41,29,52,1,15
36736.0,52,52,17,2,20
60482.0,81,39,507,1,24
32300.0,1,42,39,1,24
40442.0,52,63,169,2,29
90226.0,26,59,2352,0,28
17345.0,79,37,58,1,26
91700.0,58,44,1968,0,24
71855.0,59,38,1141,1,24
31353.0,24,38,31,2,13
25959.0,1,45,56,2,23
67023.0,93,37,906,0,10
22775.0,40,37,15,1,19
46610.0,4,57,467,0,18
44078.0,17,46,41,2,7
50014.0,9,47,396,1,12
71367.0,24,56,777,0,17
77766.0,97,48,1529,1,23
9722.0,7,42,103,1,27
80910.0,71,29,756,0,27
53187.0,66,45,267,1,15
82571.0,28,53,1686,0,9
38725.0,52,60,45,2,8
54466.0,78,42,16,2,11
85606.0,89,39,1956,1,26
21955.0,81,29,55,1,16
70596.0,68,30,968,0,27
42162.0,31,34,145,1,14
41580.0,15,37,92,2,25
80685.0,55,21,1004,0,29
68148.0,86,58,1042,0,17
33444.0,24,63,18,2,26
74290.0,70,44,1217,1,17
62000.0,25,63,1020,1,17
69063.0,16,49,928,1,26
84618.0,96,50,1672,0,14
26642.0,71,48,42,1,10
25707.0,18,31,21,1,12
69932.0,97,51,1049,1,19
66000.0,36,68,711,0,9
33051.0,15,56,835,0,29
55158.0,72,45,418,2,30
22148.0,16,32,49,0,9
83829.0,78,40,1862,0,15
33235.0,71,29,70,1,11
53378.0,41,52,793,2,28
72570.0,67,31,1089,0,9
78569.0,14,69,1736,0,11
61798.0,13,51,463,0,14
81843.0,13,55,1643,0,21
96843.0,60,25,1544,0,21
62845.0,3,66,1178,2,27
50150.0,32,32,410,0,19
57113.0,45,37,263,2,23
56559.0,46,40,484,1,25
76542.0,91,59,1483,0,22
50523.0,89,55,91,2,13
96876.0,79,38,1941,0,17
36790.0,14,32,66,0,22
29791.0,21,43,20,1,8
20491.0,16,29,30,0,24
22263.0,31,64,21,2,10
36408.0,11,66,22,2,16
49912.0,5,66,874,1,28
70379.0,84,39,860,1,22
57136.0,48,43,642,2,18
46772.0,88,40,1048,1,26
33039.0,4,37,78,1,16
27242.0,2,45,106,1,26
69930.0,21,44,1662,0,20
3502.0,56,42,5,1,21
51411.0,81,62,18,3,20
37054.0,89,48,25,2,16
75315.0,14,61,841,1,9
48432.0,3,42,424,1,27
36663.0,40,40,35,1,9
65526.0,22,51,506,1,9
69139.0,23,50,227,1,12
54414.0,49,52,211,2,24
36301.0,53,39,78,1,15
75774.0,27,34,823,1,8
58684.0,71,34,813,0,7
41473.0,80,30,76,1,19
70440.0,49,37,1572,0,15
38232.0,84,44,122,2,12
56534.0,35,47,815,1,18
42586.0,7,60,252,2,27
68695.0,3,46,1091,0,7
66835.0,21,69,1033,0,16
59481.0,47,40,461,1,15
70924.0,41,50,1363,0,9
63404.0,97,51,902,2,7
90369.0,2,59,1588,0,9
70713.0,23,49,1477,1,25
98777.0,23,55,2008,0,11
54111.0,97,50,388,1,17
47743.0,56,58,275,1,22
7500.0,61,36,18,1,29
82326.0,30,38,2257,0,10
74918.0,78,46,2047,0,22
44503.0,83,43,48,2,9
77297.0,84,58,789,0,24
70643.0,66,31,1828,0,27
84906.0,98,43,1631,0,15
68118.0,51,52,928,1,15
26997.0,89,64,434,0,26
48918.0,21,52,62,2,9
65169.0,23,33,1189,0,12
57420.0,22,44,322,1,19
44511.0,39,45,727,1,27
51876.0,88,57,310,0,15
73892.0,40,62,1507,0,14
64866.0,9,65,556,1,12
71706.0,16,56,1443,1,26
57036.0,33,40,1513,1,25
59235.0,4,48,1128,1,24
65819.0,99,37,1383,0,26
47175.0,81,53,240,2,27
34633.0,31,59,15,3,12
45143.0,74,50,311,1,17
51250.0,28,25,710,1,22
90273.0,32,24,1991,0,13
16653.0,10,36,69,1,9
70044.0,46,61,1504,1,23
54984.0,51,56,358,1,8
58086.0,80,46,792,1,24
67131.0,72,59,976,1,22
36075.0,54,32,119,1,13
79734.0,72,46,914,0,7
21840.0,80,32,27,1,18
80739.0,92,57,1633,0,20
11448.0,16,40,14,0,13
32889.0,78,47,55,2,16
49638.0,71,63,39,1,9
50616.0,56,47,149,1,9
34984.0,40,40,38,2,28
28320.0,68,65,43,1,24
83891.0,24,41,816,1,7
56551.0,48,65,138,2,8
72643.0,60,66,1429,0,23
96547.0,4,35,809,0,8
28587.0,42,37,78,1,11
32765.0,49,36,46,1,11
61416.0,25,33,1665,0,23
34109.0,39,44,22,1,14
80144.0,47,40,1367,0,16
54252.0,25,59,264,2,20
14188.0,40,43,75,0,23
25176.0,79,39,13,2,17
58692.0,21,50,395,1,9
29435.0,11,49,180,2,29
60896.0,90,51,1701,1,27
52914.0,32,44,575,1,24
19514.0,47,47,69,2,12
77037.0,3,55,1123,1,15
53312.0,32,64,278,0,17
83528.0,7,23,1650,0,8
64176.0,52,50,1826,1,29
59925.0,83,60,766,1,26
56775.0,62,36,937,1,24
71819.0,70,44,1574,1,17
63998.0,42,63,1168,0,13
67381.0,67,64,957,1,24
42693.0,29,37,57,1,7
26576.0,40,29,27,1,27
47353.0,93,55,225,1,14
67369.0,81,46,1461,1,26
58401.0,55,55,96,1,9
66636.0,64,58,1084,0,17
40451.0,54,58,49,2,11
77044.0,12,43,1065,1,15
41986.0,15,37,63,1,11
20427.0,63,42,10,1,10
74716.0,92,43,860,1,16
85485.0,73,57,1383,0,7
55956.0,22,71,999,0,9
64191.0,30,52,825,1,24
57183.0,51,49,610,2,22
49118.0,90,44,1229,0,29
65695.0,50,55,656,1,12
18393.0,2,41,50,1,10
18929.0,15,25,85,0,23
24367.0,58,33,24,1,22
52203.0,36,65,939,0,30
57045.0,40,65,454,1,28
36026.0,34,43,61,3,10
24639.0,3,42,44,2,12
60544.0,92,54,289,2,29
38410.0,65,41,534,0,28
16531.0,43,37,44,1,7
34380.0,68,38,175,1,20
94871.0,99,46,1078,2,28
60474.0,25,36,1180,1,21
19414.0,32,34,32,1,15
75484.0,50,39,1159,1,29
87679.0,62,27,2524,0,18
23331.0,92,27,103,1,28
31928.0,5,26,72,1,10
82800.0,23,69,1315,0,26
45203.0,4,33,147,2,10
78093.0,53,68,1105,0,13
70638.0,69,60,1334,0,19
54072.0,71,52,39,2,18
55434.0,21,31,882,1,15
54549.0,8,63,233,1,10
46681.0,52,67,425,2,15
69755.0,23,70,894,0,15
58494.0,56,41,396,1,13
82014.0,48,54,1511,0,29
50729.0,62,57,496,2,20
63246.0,60,48,772,2,17
36732.0,71,56,47,2,13
86610.0,66,64,1603,0,16
15862.0,26,36,36,1,19
49090.0,45,64,688,1,18
42033.0,95,44,25,2,28
70932.0,57,43,909,1,12
75903.0,50,64,901,1,21
73356.0,56,31,1512,0,11
23763.0,64,38,42,1,29
29478.0,59,39,20,1,12
25509.0,15,41,101,1,28
94472.0,75,57,1691,1,9
13672.0,86,55,25,2,21
41638.0,68,51,441,1,23
27943.0,89,48,37,2,21
36927.0,46,60,71,2,7
42192.0,40,67,100,0,16
65487.0,48,58,1169,0,12
41713.0,57,51,174,2,9
59686.0,78,50,274,1,12
62994.0,74,35,312,1,10
91172.0,94,25,1092,0,22
58554.0,55,47,586,2,28
76234.0,21,43,907,1,11
25224.0,36,43,46,1,10
18929.0,15,25,85,0,23
11012.0,82,31,84,1,22
56320.0,11,48,702,1,21
56337.0,25,34,724,2,22
37292.0,32,32,460,1,21
31859.0,3,35,48,1,11
62905.0,68,51,622,1,16
71853.0,29,33,1149,0,20
28249.0,80,54,43,0,7
42664.0,44,48,24,1,10
18701.0,95,51,44,2,19
63967.0,57,47,882,1,17
54809.0,0,38,174,2,16
30093.0,19,25,69,0,18
61825.0,56,36,424,1,17
60200.0,3,67,685,1,24
62772.0,74,46,946,1,20
73395.0,94,28,397,0,10
85738.0,41,37,1371,0,12
22979.0,29,45,115,1,28
63684.0,61,45,1464,1,26
76467.0,44,45,1575,1,29
76320.0,49,56,932,1,7
71128.0,80,42,1615,1,27
68487.0,48,27,1366,0,24
49912.0,5,66,874,1,28
82332.0,89,54,2006,0,28
61286.0,34,49,608,1,17
30992.0,83,39,43,1,21
16005.0,69,35,103,1,29
69209.0,4,43,1782,0,28
34176.0,9,40,28,1,12
60934.0,41,40,873,1,12
79174.0,2,40,2043,0,24
41769.0,31,60,521,1,23
22775.0,40,37,15,1,19
77610.0,70,63,1680,1,27
27889.0,42,38,26,1,18
22390.0,49,46,26,0,15
20425.0,5,29,57,1,27
33590.0,65,41,8,3,14
19346.0,26,41,22,1,12
29732.0,23,44,38,1,10
65487.0,48,58,1169,0,12
89616.0,36,32,1644,0,23
45146.0,28,52,53,2,18
36807.0,88,61,16,2,25
58025.0,81,36,470,1,14
24434.0,9,43,50,2,8
52869.0,40,61,172,2,27
30298.0,48,30,28,0,8
69719.0,99,41,801,0,8
90933.0,90,61,1685,0,10
77598.0,53,72,1735,0,15
36065.0,54,47,74,2,22
40887.0,32,63,161,2,20
34600.0,8,44,318,2,24
28420.0,36,48,13,1,13
65814.0,90,49,747,1,10
71964.0,81,57,1870,0,20
31761.0,96,31,98,1,9
64713.0,11,45,602,1,11
53367.0,2,41,400,2,17
65220.0,3,50,1282,0,28
36997.0,72,47,94,2,23
23539.0,13,58,81,0,11
42523.0,96,51,125,0,9
73807.0,88,37,849,1,24
35893.0,80,47,199,2,27
61014.0,17,35,1147,1,29
33562.0,33,52,51,3,7
70924.0,41,50,1363,0,9
31056.0,99,38,55,1,24
8028.0,62,24,178,0,28
34728.0,2,29,36,1,18
46734.0,40,61,330,1,26
16581.0,51,30,24,0,24
21282.0,76,37,46,1,8
33419.0,76,53,86,1,17
59184.0,6,54,1072,1,28
18351.0,1,25,43,0,15
68682.0,56,24,1598,0,15
33438.0,81,57,90,2,16
54730.0,64,40,405,1,17
77766.0,97,48,1529,1,23
90687.0,98,32,1779,0,20
66303.0,56,44,1286,1,23
94384.0,62,62,2302,0,22
