Income,Recency,Age,TotalSpendings,Children,MonthEnrollment
40321.0,59,43,102,2,18
77382.0,36,47,1121,1,12
43263.0,2,38,441,1,26
70515.0,12,22,1258,0,15
58554.0,55,47,586,2,28
75154.0,79,57,1143,1,28
41335.0,24,47,187,1,13
21355.0,5,30,68,1,17
26907.0,10,39,22,2,17
36947.0,49,48,146,2,29
57537.0,83,36,545,1,19
31907.0,75,43,449,0,22
42523.0,96,51,125,0,9
39922.0,30,32,156,1,23
77343.0,28,50,1134,0,7
46015.0,25,60,46,2,9
76998.0,85,60,1910,1,24
32952.0,36,38,55,1,13
42014.0,56,38,436,1,29
82032.0,54,67,1234,0,9
70179.0,10,39,1034,1,18
38201.0,19,55,268,1,22
18793.0,14,44,77,1,24
47111.0,35,44,1092,1,28
19444.0,8,33,54,1,11
73059.0,36,68,1095,1,17
69084.0,43,45,1586,1,14
33228.0,28,35,71,1,12
62335.0,87,63,708,1,20
22108.0,46,38,31,2,8
23529.0,67,50,54,1,24
70321.0,6,68,1376,0,24
44989.0,26,41,369,1,28
51569.0,39,66,467,1,23
65370.0,1,31,461,0,17
34600.0,8,44,318,2,24
37697.0,82,39,84,1,11
72071.0,4,61,1338,1,23
57705.0,14,49,486,1,12
21024.0,89,39,84,0,18
52413.0,67,31,450,1,26
24882.0,52,37,80,1,28
34230.0,72,50,21,2,25
39898.0,20,61,134,1,23
54690.0,76,44,198,2,14
24570.0,97,31,193,1,23
51373.0,37,24,393,0,19
33168.0,0,50,122,1,27
75345.0,16,45,2087,0,23
56129.0,65,62,660,1,19
23091.0,98,52,48,2,8
20130.0,99,41,34,0,10
43140.0,68,58,235,1,24
81051.0,43,50,1501,0,8
40049.0,23,63,32,1,15
33249.0,11,40,112,1,23
26887.0,27,56,30,1,23
37971.0,97,42,30,1,14
54132.0,81,46,42,1,11
18690.0,77,56,60,0,25
40304.0,82,48,57,1,16
32727.0,38,50,529,0,29
83844.0,57,63,1574,0,20
42873.0,11,65,269,2,24
37697.0,82,39,84,1,11
23331.0,97,27,269,1,27
45903.0,80,49,66,1,9
35860.0,37,42,49,2,8
53843.0,64,50,562,1,19
28359.0,35,32,16,1,15
57100.0,9,28,311,1,8
51717.0,55,50,122,1,17
50002.0,21,61,638,1,19
30560.0,6,39,31,1,19
56386.0,51,34,612,2,27
58350.0,5,44,1001,1,24
64813.0,81,37,745,1,12
42403.0,18,44,42,1,13
81795.0,74,63,1382,0,27
75774.0,27,34,823,1,8
78416.0,99,39,1179,1,7
37070.0,30,49,433,2,22
7144.0,92,49,416,2,13
33316.0,34,44,131,2,15
44911.0,11,56,215,1,22
69109.0,10,33,1555,0,26
44155.0,24,58,46,2,12
52278.0,24,52,1198,1,24
77226.0,29,52,1138,1,11
53201.0,49,40,415,2,23
37284.0,46,40,23,2,22
25293.0,51,46,37,1,16
81929.0,60,39,2053,1,28
34587.0,68,62,22,2,8
35788.0,34,44,44,2,12
32146.0,16,32,66,1,8
50501.0,10,61,500,2,19
80617.0,42,20,1435,0,27
7500.0,7,36,53,1,20
56981.0,91,34,1241,0,12
68316.0,54,51,1211,1,26
88347.0,32,54,2116,0,18
54233.0,46,38,981,1,23
71691.0,0,57,1192,0,10
38578.0,2,43,73,2,19
37155.0,51,26,74,1,24
63285.0,84,70,1103,0,14
54197.0,16,55,237,1,9
35322.0,34,47,106,3,29
15056.0,76,57,88,2,20
36317.0,53,50,133,1,20
7500.0,63,23,119,1,25
65106.0,55,40,973,1,8
50200.0,70,39,401,2,21
71604.0,3,70,1196,0,14
88097.0,24,37,844,1,29
51948.0,51,40,311,1,16
69109.0,10,33,1555,0,26
59601.0,14,38,797,1,18
67267.0,0,57,251,1,8
38887.0,17,43,42,1,10
39996.0,85,41,15,2,8
43142.0,84,46,20,2,11
38741.0,60,57,61,2,10
27100.0,64,32,37,1,21
70038.0,54,33,1244,0,15
26290.0,49,43,77,2,24
79419.0,96,45,1631,0,7
57867.0,48,37,612,1,15
54108.0,74,42,747,2,26
73538.0,92,50,1658,1,26
20981.0,14,38,73,0,21
51766.0,74,35,275,1,10
37787.0,50,43,106,1,16
67786.0,0,56,1156,0,13
27215.0,50,54,102,3,24
79865.0,12,61,792,1,7
38998.0,92,61,54,2,26
90638.0,29,24,2525,0,11
76445.0,2,44,1410,1,28
92491.0,71,32,2034,0,20
74881.0,48,54,964,2,22
18690.0,77,56,60,0,25
45576.0,9,70,145,0,8
63342.0,48,54,1101,1,27
77298.0,46,36,969,1,14
82122.0,89,53,1382,0,17
52513.0,84,37,1149,0,28
22669.0,30,40,173,1,20
80336.0,12,45,1052,0,16
30538.0,27,44,367,1,27
72905.0,52,57,1515,0,12
86979.0,67,44,1702,0,14
61917.0,83,41,91,2,14
54998.0,3,59,455,1,22
54356.0,62,66,775,1,26
71670.0,8,53,1766,0,18
74485.0,58,68,1734,0,17
32632.0,32,52,576,0,29
38236.0,2,47,88,2,16
94642.0,35,64,2211,0,11
58646.0,3,53,140,1,19
67506.0,73,35,331,1,12
34445.0,92,34,839,0,24
34961.0,77,42,79,1,7
95169.0,1,28,1901,0,15
15038.0,93,28,80,1,24
79593.0,70,42,1366,0,8
76081.0,85,53,1033,0,8
65196.0,34,57,1155,2,18
61825.0,56,36,424,1,17
36778.0,63,47,77,2,29
85696.0,88,53,1313,0,20
77142.0,54,67,990,0,20
45894.0,15,41,51,2,11
54809.0,0,38,174,2,16
38452.0,62,60,72,2,10
37395.0,47,39,39,1,8
1730.0,65,44,8,0,8
39767.0,18,64,485,0,18
46831.0,84,46,78,2,19
71626.0,94,36,1305,0,26
74805.0,14,60,820,1,14
46094.0,62,42,44,2,7
6560.0,2,33,373,0,13
27244.0,84,36,101,1,10
62061.0,12,39,800,1,17
50725.0,45,62,586,1,23
65148.0,9,57,1115,1,26
62807.0,83,55,819,1,29
19107.0,49,35,46,1,17
87188.0,73,32,1923,0,19
30390.0,5,28,80,0,16
31859.0,77,39,20,1,19
24594.0,94,36,29,1,13
34213.0,2,52,117,2,28
35544.0,77,37,67,1,10
64892.0,77,39,902,1,8
49544.0,0,39,404,1,23
78789.0,12,35,1754,0,29
18222.0,70,25,67,0,25
18358.0,49,26,57,1,14
55012.0,85,42,660,1,10
55424.0,6,39,877,1,26
71107.0,61,64,1327,1,23
25509.0,15,41,101,1,28
85431.0,54,63,1165,0,19
42586.0,7,60,252,2,27
46757.0,71,52,1143,1,26
54693.0,72,53,929,1,23
54006.0,42,30,581,1,28
61671.0,23,47,732,1,7
36038.0,82,34,47,1,20
31878.0,7,38,70,1,7
91249.0,84,59,1676,0,27
22701.0,2,38,24,1,16
25410.0,48,42,38,1,17
51141.0,96,75,157,0,18
44359.0,19,37,45,2,7
4428.0,0,46,359,1,15
39791.0,89,44,174,1,22
43020.0,79,45,223,1,14
48794.0,97,62,54,2,7
67445.0,63,41,1174,1,29
34350.0,81,36,48,1,15
87000.0,61,23,961,0,25
37509.0,24,39,123,1,28
40590.0,30,46,258,2,15
20587.0,39,45,25,1,8
74538.0,21,44,1461,0,19
44529.0,98,49,691,1,18
16860.0,19,54,38,2,28
57236.0,22,50,121,2,10
38508.0,95,29,443,1,17
65463.0,17,41,562,1,12
66480.0,71,50,312,2,8
16269.0,75,31,44,1,17
39552.0,54,53,384,2,25
10979.0,34,26,30,0,8
21255.0,56,41,61,1,12
46049.0,11,39,515,2,18
33629.0,49,52,152,2,29
26228.0,50,42,25,1,16
61284.0,76,60,811,0,15
60894.0,61,49,832,1,19
64857.0,78,59,1540,0,26
45143.0,74,50,311,1,17
59060.0,77,26,274,1,12
37774.0,28,38,473,2,28
72828.0,17,53,1678,1,23
24711.0,86,33,58,0,9
35876.0,13,32,129,0,9
69139.0,23,50,227,1,12
17256.0,10,23,62,1,14
56243.0,26,40,396,3,13
36864.0,53,58,354,1,29
92533.0,84,30,1131,0,13
69401.0,41,42,690,1,10
46053.0,46,43,209,1,23
53374.0,34,46,1064,1,29
37401.0,14,42,48,1,8
74004.0,5,28,1658,0,11
76800.0,33,50,641,0,10
55517.0,53,65,633,2,28
81361.0,18,28,778,0,11
34968.0,11,35,221,1,21
31497.0,22,53,155,1,25
52569.0,54,48,95,1,9
12393.0,38,37,57,0,25
66664.0,78,33,1289,0,28
41154.0,98,37,69,1,21
82427.0,35,49,1456,0,10
30372.0,33,44,44,2,25
16014.0,42,36,38,2,22
41120.0,80,47,81,2,14
72117.0,34,38,1073,1,17
39435.0,16,42,102,1,17
49094.0,6,42,502,1,28
60839.0,72,36,1250,2,29
34074.0,69,63,255,2,18
53977.0,21,57,907,1,19
32313.0,60,33,159,1,23
27071.0,90,47,35,1,9
82733.0,28,31,1323,0,16
58217.0,84,64,103,3,26
70116.0,73,43,1536,0,24
69702.0,8,64,1039,1,23
57107.0,44,47,416,1,29
80982.0,48,56,1191,2,24
55212.0,65,46,1182,1,26
56939.0,19,39,561,1,16
48877.0,27,49,144,1,12
22434.0,25,28,58,1,23
28440.0,87,41,63,1,18
7500.0,98,30,100,1,29
75330.0,94,38,1109,2,27
38361.0,74,46,137,1,13
69520.0,95,32,1455,0,18
22123.0,77,55,102,0,10
56796.0,24,46,1001,1,23
71322.0,31,39,350,1,8
44953.0,31,34,1021,0,25
45736.0,92,61,437,1,18
66476.0,80,46,1013,1,13
31560.0,98,41,94,1,19
72071.0,4,61,1338,1,23
69263.0,14,50,568,1,10
38946.0,84,60,257,1,15
43322.0,25,41,141,0,9
61223.0,46,48,1341,1,19
33279.0,29,49,16,0,7
30368.0,97,38,52,1,14
68805.0,73,56,283,1,16
77027.0,23,63,1175,1,11
68117.0,80,68,930,1,22
29009.0,19,34,44,1,14
45057.0,80,36,50,1,13
70038.0,54,33,1244,0,15
48150.0,24,66,266,1,19
58275.0,48,60,615,2,19
74859.0,63,66,1565,0,19
71965.0,21,64,1213,1,18
57967.0,39,53,468,1,22
44802.0,71,45,1049,0,29
69245.0,8,59,843,1,12
30168.0,51,37,279,1,22
54165.0,72,46,236,0,20
61180.0,70,56,704,1,9
39722.0,92,62,47,1,11
87171.0,27,34,1298,0,20
54210.0,18,36,367,1,20
25930.0,87,48,15,2,15
22327.0,94,30,24,1,17
31497.0,22,53,155,1,25
63841.0,64,47,908,1,21
56721.0,64,43,296,2,27
34377.0,55,52,114,1,24
8940.0,25,29,101,1,29
22518.0,36,29,61,1,27
76624.0,68,53,899,1,8
69969.0,64,50,1536,0,17
33986.0,43,45,44,1,22
59868.0,37,43,1194,1,18
71434.0,4,53,1400,1,16
62159.0,68,69,634,0,9
50611.0,98,55,493,1,27
41658.0,30,40,72,2,26
63841.0,64,47,908,1,21
51039.0,11,46,417,2,25
37716.0,4,62,188,1,9
33402.0,60,63,70,2,18
93790.0,16,45,2349,0,11
57957.0,24,56,637,1,17
55759.0,84,53,854,1,26
58597.0,20,39,733,2,26
9255.0,91,26,22,1,13
66033.0,76,58,677,1,24
35196.0,68,31,497,1,26
47958.0,8,63,407,1,24
35860.0,37,42,49,2,8
68655.0,95,27,1538,0,29
41003.0,11,52,601,0,22
26907.0,10,39,22,2,17
84460.0,80,57,523,0,24
25358.0,57,68,32,1,18
50870.0,13,63,63,1,7
22554.0,38,60,41,2,26
36262.0,24,32,426,0,16
38452.0,62,60,72,2,10
18746.0,41,23,64,1,8
48526.0,32,36,135,1,13
56715.0,52,41,1020,0,25
60230.0,78,59,1067,1,20
40344.0,48,41,218,1,15
44392.0,71,41,211,2,16
54959.0,55,54,1232,1,24
78075.0,72,43,988,0,9
38513.0,20,33,324,1,12
44213.0,48,63,152,2,14
79146.0,33,48,564,2,9
62972.0,39,60,587,1,29
77437.0,70,52,1125,0,14
69901.0,95,46,882,1,20
76653.0,91,46,2279,0,17
46904.0,20,48,253,2,26
38808.0,21,43,246,1,29
48918.0,21,52,62,2,9
37633.0,49,58,38,2,28
58582.0,15,33,763,1,16
23148.0,83,30,37,0,11
44267.0,48,45,310,2,23
76532.0,38,40,820,2,16
42081.0,86,33,382,1,23
45503.0,54,40,170,1,16
90842.0,57,67,1424,0,18
18929.0,15,25,85,0,23
70792.0,82,64,1272,0,23
50127.0,88,53,320,1,8
38136.0,69,37,103,1,21
58116.0,38,59,443,1,9
72968.0,8,52,1958,0,13
46390.0,56,60,222,1,8
92344.0,9,67,1899,0,12
43815.0,53,33,79,1,21
40059.0,82,31,414,1,16
44964.0,35,35,41,2,25
60689.0,23,64,639,1,19
80589.0,25,71,1428,0,12
63810.0,45,49,1371,1,26
53154.0,50,56,158,1,7
65308.0,60,42,1211,0,16
28164.0,23,45,78,1,20
34596.0,48,41,23,1,21
81044.0,0,68,1208,0,13
42554.0,93,37,41,2,24
31163.0,54,42,38,1,11
78041.0,93,44,1319,0,25
30828.0,16,35,56,1,15
58646.0,3,53,140,1,19
67419.0,29,45,1471,1,24
43018.0,46,41,133,1,14
39898.0,20,61,134,1,23
59892.0,26,45,87,1,14
53253.0,61,40,436,2,23
31163.0,54,42,38,1,11
53977.0,21,57,907,1,19
79529.0,1,29,1638,0,9
57530.0,68,64,92,1,15
39922.0,30,32,156,1,23
44322.0,30,30,92,1,7
81574.0,89,68,1798,0,9
60432.0,61,42,401,1,10
52973.0,92,59,1152,1,26
42731.0,64,46,244,1,15
59821.0,11,60,734,1,21
56551.0,48,65,138,2,8
33996.0,46,26,71,0,16
37929.0,49,30,265,0,18
80141.0,20,29,2091,0,24
24336.0,82,34,31,1,29
73705.0,86,64,1695,2,10
77520.0,30,56,1526,1,17
46910.0,36,51,68,2,10
47808.0,30,40,224,1,15
42473.0,72,39,144,2,11
62535.0,13,60,398,1,15
59385.0,85,64,185,2,21
50387.0,91,59,525,2,17
62568.0,99,53,953,1,9
86836.0,7,40,557,0,28
64260.0,1,54,1574,0,24
70886.0,65,44,960,1,15
34738.0,51,31,20,1,8
26067.0,49,41,56,1,14
53233.0,18,58,40,1,10
84117.0,60,59,1566,0,8
73803.0,61,58,1528,1,29
8820.0,52,63,35,2,22
55593.0,63,42,546,1,17
28427.0,67,32,52,1,22
82032.0,54,67,1234,0,9
36930.0,50,61,297,1,20
46423.0,6,43,92,2,16
34053.0,14,47,103,1,28
20180.0,27,39,137,0,23
28647.0,54,37,94,1,17
47703.0,95,62,655,1,20
72228.0,87,63,1250,0,26
65526.0,22,51,506,1,9
66294.0,68,50,967,0,10
36715.0,16,44,357,1,26
43776.0,77,32,23,1,8
39190.0,91,41,133,1,9
22634.0,47,49,96,0,24
46931.0,94,38,78,3,9
68142.0,96,51,1459,1,29
66726.0,61,58,438,2,12
46891.0,91,50,183,1,16
51412.0,42,57,195,1,13
65748.0,58,60,545,1,21
64722.0,47,44,805,1,8
40521.0,82,47,21,2,21
74190.0,49,40,641,1,8
45579.0,10,67,183,1,17
37368.0,4,40,30,1,13
46149.0,36,40,362,1,14
52531.0,68,44,794,0,25
39660.0,36,33,299,1,29
69627.0,35,53,861,1,22
47025.0,52,39,415,1,14
48904.0,1,55,371,1,25
53761.0,7,43,325,2,15
60544.0,92,54,289,2,29
80134.0,40,43,1690,1,20
34853.0,75,42,34,2,13
31086.0,79,36,48,2,20
64014.0,56,69,444,3,7
49667.0,35,60,1396,0,29
46098.0,86,40,120,2,29
71969.0,59,44,1086,1,27
63943.0,50,59,1106,1,28
76081.0,85,53,1033,0,8
75283.0,26,58,1019,3,22
42014.0,56,38,436,1,29
36108.0,68,31,339,1,15
27116.0,78,54,41,2,10
22448.0,86,33,55,1,11
36634.0,0,61,335,1,20
23536.0,53,32,10,1,7
49413.0,88,63,304,1,15
42231.0,99,46,37,2,10
17688.0,82,36,11,1,24
75342.0,38,57,563,1,20
13533.0,45,36,48,1,22
36802.0,23,35,20,1,7
64590.0,98,47,1338,0,27
34026.0,11,65,76,2,17
37758.0,49,49,40,2,27
72282.0,70,64,1331,0,18
32583.0,10,54,9,2,7
44635.0,25,44,68,2,15
62972.0,39,60,587,1,29
22280.0,85,40,13,1,20
23830.0,3,28,43,0,11
31158.0,62,30,72,1,24
49160.0,29,66,236,1,15
60491.0,81,44,1028,1,16
42557.0,98,41,270,1,29
32892.0,78,44,46,1,8
85844.0,62,42,1958,0,8
70566.0,4,47,757,1,15
86358.0,78,49,1722,2,29
79410.0,19,54,1370,0,8
48985.0,13,47,75,1,18
81657.0,69,46,1097,0,12
74214.0,3,25,1711,0,29
90638.0,29,24,2525,0,11
26954.0,17,44,17,1,8
70091.0,11,46,1161,1,22
58113.0,66,56,758,1,24
61559.0,8,50,530,1,18
59062.0,74,48,71,3,15
15759.0,12,59,17,0,16
34043.0,97,37,49,1,15
48752.0,8,46,316,2,25
71853.0,29,33,1149,0,20
47352.0,70,64,319,1,21
36957.0,43,62,152,2,28
34412.0,62,25,209,1,23
51315.0,45,67,222,0,11
70844.0,16,48,294,2,15
68695.0,3,46,1091,0,7
43300.0,87,44,180,1,27
28072.0,10,29,47,1,18
41145.0,20,65,13,2,11
68487.0,48,27,1366,0,24
28087.0,77,57,112,2,25
46098.0,86,40,120,2,29
24645.0,16,27,17,1,26
63972.0,93,51,1269,1,25
61482.0,39,50,299,0,7
74268.0,83,60,892,0,23
33955.0,92,40,270,1,17
57136.0,18,48,1179,0,20
81217.0,77,26,1157,0,18
61787.0,71,28,1319,0,18
41437.0,5,58,32,2,28
80360.0,56,66,2231,0,22
39763.0,9,44,167,1,17
77981.0,78,43,664,1,20
51012.0,86,69,209,0,21
48186.0,39,41,219,1,10
57333.0,55,61,1662,1,28
67546.0,90,27,2126,0,29
62820.0,51,61,976,0,20
34242.0,25,56,15,1,10
55686.0,27,49,982,1,23
70179.0,10,39,1034,1,18
51651.0,32,55,433,1,26
76068.0,67,40,1376,1,26
53204.0,40,39,45,2,10
72217.0,93,53,1573,0,21
84906.0,98,43,1631,0,15
41275.0,33,55,61,3,10
63516.0,30,42,300,2,18
42769.0,15,53,88,1,15
90000.0,91,31,1479,0,13
65210.0,25,60,731,1,10
44325.0,69,43,542,1,22
32144.0,76,61,54,2,10
23477.0,39,29,147,1,15
32644.0,38,42,413,1,24
39146.0,1,29,165,1,23
71322.0,57,50,1305,1,23
29672.0,6,50,25,2,22
55801.0,35,40,527,2,16
69805.0,50,63,1038,1,12
50116.0,68,58,66,2,7
65333.0,58,42,798,1,12
15253.0,13,23,29,1,15
81380.0,51,48,1893,0,25
82347.0,38,58,1853,0,26
75777.0,12,33,1438,0,18
38196.0,20,44,44,2,9
64504.0,81,62,1314,3,22
33564.0,51,49,71,1,7
37126.0,9,44,72,1,10
28764.0,16,49,12,2,7
27100.0,64,32,37,1,21
70596.0,68,30,968,0,27
67605.0,84,28,938,0,22
22304.0,91,59,18,0,29
24163.0,3,45,17,2,15
83829.0,78,40,1862,0,15
30023.0,28,43,61,1,10
76773.0,79,61,1156,0,23
31605.0,15,36,125,1,26
54450.0,0,59,684,2,28
54450.0,0,59,684,2,28
48070.0,33,65,504,1,24
62307.0,94,63,160,1,11
50965.0,87,59,685,1,23
40211.0,30,34,87,2,18
35860.0,37,42,49,2,8
83151.0,80,43,2346,0,23
22804.0,75,44,26,1,18
42997.0,91,38,15,2,13
60033.0,28,61,198,1,10
57811.0,49,49,802,1,19
27238.0,39,53,57,2,21
47009.0,89,50,448,1,15
85696.0,88,53,1313,0,20
56242.0,72,46,971,1,22
75507.0,56,36,1440,0,8
22634.0,47,49,96,0,24
21645.0,75,36,65,1,28
34704.0,65,49,40,1,21
64857.0,78,59,1540,0,26
49854.0,63,43,380,1,14
75794.0,33,28,1682,0,13
44512.0,57,55,32,2,17
50664.0,64,56,561,2,24
35924.0,56,46,34,2,10
72635.0,54,60,981,0,19
69016.0,61,45,1533,1,26
86580.0,72,32,746,0,23
58656.0,25,59,1220,1,28
54222.0,98,42,264,1,10
80398.0,92,49,1597,0,26
20194.0,64,36,47,1,25
84953.0,73,62,1024,0,19
65735.0,37,50,395,2,13
4023.0,29,52,9,2,7
25008.0,72,27,34,1,11
83257.0,56,20,1365,0,28
88420.0,87,26,2069,0,8
59292.0,71,65,507,1,19
67384.0,32,45,1490,1,26
80573.0,85,44,1564,0,27
70617.0,45,45,1280,0,19
64474.0,59,43,823,1,15
39062.0,28,32,44,1,10
79205.0,73,40,895,0,29
24206.0,66,45,25,1,22
83273.0,98,45,1392,3,28
23478.0,51,50,129,0,22
70300.0,89,40,1596,1,18
45688.0,20,47,306,1,12
92556.0,32,55,1263,0,9
77870.0,93,48,1815,1,29
67472.0,93,68,414,1,16
29543.0,47,47,63,2,9
34529.0,94,39,162,1,28
70053.0,38,50,1012,1,18
91712.0,47,68,2217,0,15
46423.0,6,43,92,2,16
48195.0,53,59,265,2,12
23272.0,29,62,46,0,15
67225.0,4,60,868,1,14
55914.0,32,40,1260,1,21
60905.0,27,65,392,1,13
38680.0,97,31,79,1,22
49767.0,92,24,692,0,20
37150.0,80,44,467,1,28
59462.0,29,65,1088,1,24
54591.0,63,66,519,1,17
42000.0,23,28,653,0,24
72967.0,1,45,497,1,25
62637.0,76,61,185,1,10
78499.0,12,58,1334,0,14
67716.0,8,55,1016,1,24
16185.0,71,25,106,1,17
38054.0,24,65,45,2,8
57642.0,24,45,679,1,12
27733.0,16,34,57,1,17
72309.0,64,39,1931,0,22
40590.0,30,46,258,2,15
47320.0,10,58,414,1,17
48432.0,3,42,424,1,27
27469.0,2,68,17,0,29
14918.0,52,52,43,1,25
5305.0,12,39,32,1,18
40101.0,73,30,415,1,27
64014.0,56,69,444,3,7
64849.0,42,58,1336,0,26
21059.0,40,33,44,1,12
63211.0,3,33,1173,0,26
72335.0,2,39,2092,0,29
76842.0,37,65,1130,0,8
40794.0,18,40,434,1,21
31385.0,56,31,27,1,25
21994.0,4,58,22,1,25
30261.0,75,43,22,3,28
48699.0,90,65,40,2,20
67911.0,63,66,976,1,8
14796.0,1,31,51,1,28
78128.0,89,41,1264,1,11
53230.0,86,59,732,1,29
82333.0,60,29,1822,0,22
49572.0,25,57,54,2,13
30560.0,6,39,31,1,19
26487.0,23,37,69,1,20
37085.0,65,40,61,2,7
57731.0,0,46,704,1,26
88325.0,42,34,1623,0,11
63777.0,87,36,653,2,22
34421.0,81,41,30,1,18
67046.0,92,64,993,1,24
71866.0,85,59,715,1,13
79823.0,6,56,1518,1,10
25818.0,51,44,28,1,27
43586.0,26,35,132,1,29
17148.0,80,39,68,1,12
41967.0,66,34,54,2,14
40851.0,63,44,59,2,23
48432.0,3,42,424,1,27
26816.0,50,29,22,0,29
